species_guess,scientific_name,common_name,iconic_taxon_name,taxon_id,taxon_genus_name,taxon_species_name
American Black Bear,Ursus americanus,American Black Bear,Mammalia,41638,Ursus,Ursus americanus
Donkey,Equus asinus,Donkey,Mammalia,148030,Equus,Equus asinus
American Black Bear,Ursus americanus,American Black Bear,Mammalia,41638,Ursus,Ursus americanus
American Black Bear,Ursus americanus,American Black Bear,Mammalia,41638,Ursus,Ursus americanus
Eastern Black Bear,Ursus americanus americanus,Eastern Black Bear,Mammalia,132830,Ursus,Ursus americanus
White-tailed Deer,Odocoileus virginianus,White-tailed Deer,Mammalia,42223,Odocoileus,Odocoileus virginianus
White-tailed Deer,Odocoileus virginianus,White-tailed Deer,Mammalia,42223,Odocoileus,Odocoileus virginianus
White-tailed Deer,Odocoileus virginianus,White-tailed Deer,Mammalia,42223,Odocoileus,Odocoileus virginianus
White-tailed Deer,Odocoileus virginianus,White-tailed Deer,Mammalia,42223,Odocoileus,Odocoileus virginianus
White-tailed Deer,Odocoileus virginianus,White-tailed Deer,Mammalia,42223,Odocoileus,Odocoileus virginianus
White-tailed Deer,Odocoileus virginianus,White-tailed Deer,Mammalia,42223,Odocoileus,Odocoileus virginianus
Eastern Black Bear,Ursus americanus americanus,Eastern Black Bear,Mammalia,132830,Ursus,Ursus americanus
American Black Bear,Ursus americanus,American Black Bear,Mammalia,41638,Ursus,Ursus americanus
White-tailed Deer,Odocoileus virginianus,White-tailed Deer,Mammalia,42223,Odocoileus,Odocoileus virginianus
White-tailed Deer,Odocoileus virginianus,White-tailed Deer,Mammalia,42223,Odocoileus,Odocoileus virginianus
White-tailed Deer,Odocoileus virginianus,White-tailed Deer,Mammalia,42223,Odocoileus,Odocoileus virginianus
American Black Bear,Ursus americanus,American Black Bear,Mammalia,41638,Ursus,Ursus americanus
American Black Bear,Ursus americanus,American Black Bear,Mammalia,41638,Ursus,Ursus americanus
American Black Bear,Ursus americanus,American Black Bear,Mammalia,41638,Ursus,Ursus americanus
White-tailed Deer,Odocoileus virginianus,White-tailed Deer,Mammalia,42223,Odocoileus,Odocoileus virginianus
White-tailed Deer,Odocoileus virginianus,White-tailed Deer,Mammalia,42223,Odocoileus,Odocoileus virginianus
White-tailed Deer,Odocoileus virginianus,White-tailed Deer,Mammalia,42223,Odocoileus,Odocoileus virginianus
American Black Bear,Ursus americanus,American Black Bear,Mammalia,41638,Ursus,Ursus americanus
Oso negro americano,Ursus americanus,American Black Bear,Mammalia,41638,Ursus,Ursus americanus
American Black Bear,Ursus americanus,American Black Bear,Mammalia,41638,Ursus,Ursus americanus
American Black Bear,Ursus americanus,American Black Bear,Mammalia,41638,Ursus,Ursus americanus
American Black Bear,Ursus americanus,American Black Bear,Mammalia,41638,Ursus,Ursus americanus
American Black Bear,Ursus americanus,American Black Bear,Mammalia,41638,Ursus,Ursus americanus
American Black Bear,Ursus americanus,American Black Bear,Mammalia,41638,Ursus,Ursus americanus
American Black Bear,Ursus americanus,American Black Bear,Mammalia,41638,Ursus,Ursus americanus
American Black Bear,Ursus americanus,American Black Bear,Mammalia,41638,Ursus,Ursus americanus
Oso negro americano,Ursus americanus,American Black Bear,Mammalia,41638,Ursus,Ursus americanus
American Black Bear,Ursus americanus,American Black Bear,Mammalia,41638,Ursus,Ursus americanus
Oso negro americano,Ursus americanus,American Black Bear,Mammalia,41638,Ursus,Ursus americanus
White-tailed Deer,Odocoileus virginianus,White-tailed Deer,Mammalia,42223,Odocoileus,Odocoileus virginianus
Bighorn Sheep,Ovis canadensis,Bighorn Sheep,Mammalia,42391,Ovis,Ovis canadensis
Pronghorn,Antilocapra americana,Pronghorn,Mammalia,42429,Antilocapra,Antilocapra americana
American Black Bear,Ursus americanus,American Black Bear,Mammalia,41638,Ursus,Ursus americanus
American Black Bear,Ursus americanus,American Black Bear,Mammalia,41638,Ursus,Ursus americanus
American Black Bear,Ursus americanus,American Black Bear,Mammalia,41638,Ursus,Ursus americanus
American Black Bear,Ursus americanus,American Black Bear,Mammalia,41638,Ursus,Ursus americanus
American Black Bear,Ursus americanus,American Black Bear,Mammalia,41638,Ursus,Ursus americanus
American Black Bear,Ursus americanus,American Black Bear,Mammalia,41638,Ursus,Ursus americanus
American Black Bear,Ursus americanus,American Black Bear,Mammalia,41638,Ursus,Ursus americanus
American Black Bear,Ursus americanus,American Black Bear,Mammalia,41638,Ursus,Ursus americanus
American Black Bear,Ursus americanus,American Black Bear,Mammalia,41638,Ursus,Ursus americanus
American Black Bear,Ursus americanus,American Black Bear,Mammalia,41638,Ursus,Ursus americanus
American Black Bear,Ursus americanus,American Black Bear,Mammalia,41638,Ursus,Ursus americanus
American Black Bear,Ursus americanus,American Black Bear,Mammalia,41638,Ursus,Ursus americanus
American Black Bear,Ursus americanus,American Black Bear,Mammalia,41638,Ursus,Ursus americanus
Desert Bighorn Sheep,Ovis canadensis nelsoni,Desert Bighorn Sheep,Mammalia,145539,Ovis,Ovis canadensis
Desert Bighorn Sheep,Ovis canadensis nelsoni,Desert Bighorn Sheep,Mammalia,145539,Ovis,Ovis canadensis
Desert Bighorn Sheep,Ovis canadensis nelsoni,Desert Bighorn Sheep,Mammalia,145539,Ovis,Ovis canadensis
Desert Bighorn Sheep,Ovis canadensis nelsoni,Desert Bighorn Sheep,Mammalia,145539,Ovis,Ovis canadensis
White-tailed Deer,Odocoileus virginianus,White-tailed Deer,Mammalia,42223,Odocoileus,Odocoileus virginianus
White-tailed Deer,Odocoileus virginianus,White-tailed Deer,Mammalia,42223,Odocoileus,Odocoileus virginianus
White-tailed Deer,Odocoileus virginianus,White-tailed Deer,Mammalia,42223,Odocoileus,Odocoileus virginianus
White-tailed Deer,Odocoileus virginianus,White-tailed Deer,Mammalia,42223,Odocoileus,Odocoileus virginianus
American Black Bear,Ursus americanus,American Black Bear,Mammalia,41638,Ursus,Ursus americanus
Oso negro americano,Ursus americanus,American Black Bear,Mammalia,41638,Ursus,Ursus americanus
Wapiti,Cervus canadensis,Wapiti,Mammalia,204114,Cervus,Cervus canadensis
Wapiti,Cervus canadensis,Wapiti,Mammalia,204114,Cervus,Cervus canadensis
Wapiti,Cervus canadensis,Wapiti,Mammalia,204114,Cervus,Cervus canadensis
Mule Deer,Odocoileus hemionus,Mule Deer,Mammalia,42220,Odocoileus,Odocoileus hemionus
Wapiti,Cervus canadensis,Wapiti,Mammalia,204114,Cervus,Cervus canadensis
Mule Deer,Odocoileus hemionus,Mule Deer,Mammalia,42220,Odocoileus,Odocoileus hemionus
American Black Bear,Ursus americanus,American Black Bear,Mammalia,41638,Ursus,Ursus americanus
White-tailed Deer,Odocoileus virginianus,White-tailed Deer,Mammalia,42223,Odocoileus,Odocoileus virginianus
White-tailed Deer,Odocoileus virginianus,White-tailed Deer,Mammalia,42223,Odocoileus,Odocoileus virginianus
White-tailed Deer,Odocoileus virginianus,White-tailed Deer,Mammalia,42223,Odocoileus,Odocoileus virginianus
Oso negro americano,Ursus americanus,American Black Bear,Mammalia,41638,Ursus,Ursus americanus
Desert Bighorn Sheep,Ovis canadensis nelsoni,Desert Bighorn Sheep,Mammalia,145539,Ovis,Ovis canadensis
Mountain Goat,Oreamnos americanus,Mountain Goat,Mammalia,42414,Oreamnos,Oreamnos americanus
White-tailed Deer,Odocoileus virginianus,White-tailed Deer,Mammalia,42223,Odocoileus,Odocoileus virginianus
American Black Bear,Ursus americanus,American Black Bear,Mammalia,41638,Ursus,Ursus americanus
American Black Bear,Ursus americanus,American Black Bear,Mammalia,41638,Ursus,Ursus americanus
American Black Bear,Ursus americanus,American Black Bear,Mammalia,41638,Ursus,Ursus americanus
American Black Bear,Ursus americanus,American Black Bear,Mammalia,41638,Ursus,Ursus americanus
American Black Bear,Ursus americanus,American Black Bear,Mammalia,41638,Ursus,Ursus americanus
American Black Bear,Ursus americanus,American Black Bear,Mammalia,41638,Ursus,Ursus americanus
American Black Bear,Ursus americanus,American Black Bear,Mammalia,41638,Ursus,Ursus americanus
American Black Bear,Ursus americanus,American Black Bear,Mammalia,41638,Ursus,Ursus americanus
American Black Bear,Ursus americanus,American Black Bear,Mammalia,41638,Ursus,Ursus americanus
American Black Bear,Ursus americanus,American Black Bear,Mammalia,41638,Ursus,Ursus americanus
American Black Bear,Ursus americanus,American Black Bear,Mammalia,41638,Ursus,Ursus americanus
American Black Bear,Ursus americanus,American Black Bear,Mammalia,41638,Ursus,Ursus americanus
American Black Bear,Ursus americanus,American Black Bear,Mammalia,41638,Ursus,Ursus americanus
American Black Bear,Ursus americanus,American Black Bear,Mammalia,41638,Ursus,Ursus americanus
American Black Bear,Ursus americanus,American Black Bear,Mammalia,41638,Ursus,Ursus americanus
American Black Bear,Ursus americanus,American Black Bear,Mammalia,41638,Ursus,Ursus americanus
American Black Bear,Ursus americanus,American Black Bear,Mammalia,41638,Ursus,Ursus americanus
American Black Bear,Ursus americanus,American Black Bear,Mammalia,41638,Ursus,Ursus americanus
American Black Bear,Ursus americanus,American Black Bear,Mammalia,41638,Ursus,Ursus americanus
American Black Bear,Ursus americanus,American Black Bear,Mammalia,41638,Ursus,Ursus americanus
American Black Bear,Ursus americanus,American Black Bear,Mammalia,41638,Ursus,Ursus americanus
American Black Bear,Ursus americanus,American Black Bear,Mammalia,41638,Ursus,Ursus americanus
American Black Bear,Ursus americanus,American Black Bear,Mammalia,41638,Ursus,Ursus americanus
Oso negro americano,Ursus americanus,American Black Bear,Mammalia,41638,Ursus,Ursus americanus
White-tailed Deer,Odocoileus virginianus,White-tailed Deer,Mammalia,42223,Odocoileus,Odocoileus virginianus
American Black Bear,Ursus americanus,American Black Bear,Mammalia,41638,Ursus,Ursus americanus
American Black Bear,Ursus americanus,American Black Bear,Mammalia,41638,Ursus,Ursus americanus
American Black Bear,Ursus americanus,American Black Bear,Mammalia,41638,Ursus,Ursus americanus
American Black Bear,Ursus americanus,American Black Bear,Mammalia,41638,Ursus,Ursus americanus
American Black Bear,Ursus americanus,American Black Bear,Mammalia,41638,Ursus,Ursus americanus
American Black Bear,Ursus americanus,American Black Bear,Mammalia,41638,Ursus,Ursus americanus
Oso negro americano,Ursus americanus,American Black Bear,Mammalia,41638,Ursus,Ursus americanus
American Black Bear,Ursus americanus,American Black Bear,Mammalia,41638,Ursus,Ursus americanus
American Black Bear,Ursus americanus,American Black Bear,Mammalia,41638,Ursus,Ursus americanus
American Black Bear,Ursus americanus,American Black Bear,Mammalia,41638,Ursus,Ursus americanus
Steller Sea Lion,Eumetopias jubatus,Steller Sea Lion,Mammalia,41755,Eumetopias,Eumetopias jubatus
Desert Bighorn Sheep,Ovis canadensis nelsoni,Desert Bighorn Sheep,Mammalia,145539,Ovis,Ovis canadensis
Desert Bighorn Sheep,Ovis canadensis nelsoni,Desert Bighorn Sheep,Mammalia,145539,Ovis,Ovis canadensis
Desert Bighorn Sheep,Ovis canadensis nelsoni,Desert Bighorn Sheep,Mammalia,145539,Ovis,Ovis canadensis
Desert Bighorn Sheep,Ovis canadensis nelsoni,Desert Bighorn Sheep,Mammalia,145539,Ovis,Ovis canadensis
American Black Bear,Ursus americanus,American Black Bear,Mammalia,41638,Ursus,Ursus americanus
American Black Bear,Ursus americanus,American Black Bear,Mammalia,41638,Ursus,Ursus americanus
Oso negro americano,Ursus americanus,American Black Bear,Mammalia,41638,Ursus,Ursus americanus
American Black Bear,Ursus americanus,American Black Bear,Mammalia,41638,Ursus,Ursus americanus
Columbian Black-tailed Deer,Odocoileus hemionus columbianus,Columbian Black-tailed Deer,Mammalia,42221,Odocoileus,Odocoileus hemionus
White-tailed Deer,Odocoileus virginianus,White-tailed Deer,Mammalia,42223,Odocoileus,Odocoileus virginianus
American Black Bear,Ursus americanus,American Black Bear,Mammalia,41638,Ursus,Ursus americanus
Oso negro americano,Ursus americanus,American Black Bear,Mammalia,41638,Ursus,Ursus americanus
American Black Bear,Ursus americanus,American Black Bear,Mammalia,41638,Ursus,Ursus americanus
Oso negro americano,Ursus americanus,American Black Bear,Mammalia,41638,Ursus,Ursus americanus
American Black Bear,Ursus americanus,American Black Bear,Mammalia,41638,Ursus,Ursus americanus
Wapiti,Cervus canadensis,Wapiti,Mammalia,204114,Cervus,Cervus canadensis
Thinhorn Sheep,Ovis dalli,Thinhorn Sheep,Mammalia,42390,Ovis,Ovis dalli
Moose,Alces alces,Moose,Mammalia,522193,Alces,Alces alces
Moose,Alces alces,Moose,Mammalia,522193,Alces,Alces alces
cerf de Virginie,Odocoileus virginianus,White-tailed Deer,Mammalia,42223,Odocoileus,Odocoileus virginianus
Sitka Black-tailed Deer,Odocoileus hemionus sitkensis,Sitka Black-tailed Deer,Mammalia,182715,Odocoileus,Odocoileus hemionus
Northern Fur Seal,Callorhinus ursinus,Northern Fur Seal,Mammalia,41757,Callorhinus,Callorhinus ursinus
Oso negro americano,Ursus americanus,American Black Bear,Mammalia,41638,Ursus,Ursus americanus
Oso negro americano,Ursus americanus,American Black Bear,Mammalia,41638,Ursus,Ursus americanus
Oso negro americano,Ursus americanus,American Black Bear,Mammalia,41638,Ursus,Ursus americanus
Oso negro americano,Ursus americanus,American Black Bear,Mammalia,41638,Ursus,Ursus americanus
American Black Bear,Ursus americanus,American Black Bear,Mammalia,41638,Ursus,Ursus americanus
American Black Bear,Ursus americanus,American Black Bear,Mammalia,41638,Ursus,Ursus americanus
Caribou,Rangifer tarandus,Caribou,Mammalia,42199,Rangifer,Rangifer tarandus
Columbian Black-tailed Deer,Odocoileus hemionus columbianus,Columbian Black-tailed Deer,Mammalia,42221,Odocoileus,Odocoileus hemionus
Columbian Black-tailed Deer,Odocoileus hemionus columbianus,Columbian Black-tailed Deer,Mammalia,42221,Odocoileus,Odocoileus hemionus
Canines,Canidae,Canines,Mammalia,42043,,
American Black Bear,Ursus americanus,American Black Bear,Mammalia,41638,Ursus,Ursus americanus
Columbian Black-tailed Deer,Odocoileus hemionus columbianus,Columbian Black-tailed Deer,Mammalia,42221,Odocoileus,Odocoileus hemionus
Columbian Black-tailed Deer,Odocoileus hemionus columbianus,Columbian Black-tailed Deer,Mammalia,42221,Odocoileus,Odocoileus hemionus
Columbian Black-tailed Deer,Odocoileus hemionus columbianus,Columbian Black-tailed Deer,Mammalia,42221,Odocoileus,Odocoileus hemionus
Columbian Black-tailed Deer,Odocoileus hemionus columbianus,Columbian Black-tailed Deer,Mammalia,42221,Odocoileus,Odocoileus hemionus
Columbian Black-tailed Deer,Odocoileus hemionus columbianus,Columbian Black-tailed Deer,Mammalia,42221,Odocoileus,Odocoileus hemionus
Columbian Black-tailed Deer,Odocoileus hemionus columbianus,Columbian Black-tailed Deer,Mammalia,42221,Odocoileus,Odocoileus hemionus
Columbian Black-tailed Deer,Odocoileus hemionus columbianus,Columbian Black-tailed Deer,Mammalia,42221,Odocoileus,Odocoileus hemionus
Columbian Black-tailed Deer,Odocoileus hemionus columbianus,Columbian Black-tailed Deer,Mammalia,42221,Odocoileus,Odocoileus hemionus
Columbian Black-tailed Deer,Odocoileus hemionus columbianus,Columbian Black-tailed Deer,Mammalia,42221,Odocoileus,Odocoileus hemionus
Columbian Black-tailed Deer,Odocoileus hemionus columbianus,Columbian Black-tailed Deer,Mammalia,42221,Odocoileus,Odocoileus hemionus
Columbian Black-tailed Deer,Odocoileus hemionus columbianus,Columbian Black-tailed Deer,Mammalia,42221,Odocoileus,Odocoileus hemionus
Columbian Black-tailed Deer,Odocoileus hemionus columbianus,Columbian Black-tailed Deer,Mammalia,42221,Odocoileus,Odocoileus hemionus
Columbian Black-tailed Deer,Odocoileus hemionus columbianus,Columbian Black-tailed Deer,Mammalia,42221,Odocoileus,Odocoileus hemionus
Columbian Black-tailed Deer,Odocoileus hemionus columbianus,Columbian Black-tailed Deer,Mammalia,42221,Odocoileus,Odocoileus hemionus
Columbian Black-tailed Deer,Odocoileus hemionus columbianus,Columbian Black-tailed Deer,Mammalia,42221,Odocoileus,Odocoileus hemionus
Columbian Black-tailed Deer,Odocoileus hemionus columbianus,Columbian Black-tailed Deer,Mammalia,42221,Odocoileus,Odocoileus hemionus
Canines,Canidae,Canines,Mammalia,42043,,
Columbian Black-tailed Deer,Odocoileus hemionus columbianus,Columbian Black-tailed Deer,Mammalia,42221,Odocoileus,Odocoileus hemionus
Columbian Black-tailed Deer,Odocoileus hemionus columbianus,Columbian Black-tailed Deer,Mammalia,42221,Odocoileus,Odocoileus hemionus
Columbian Black-tailed Deer,Odocoileus hemionus columbianus,Columbian Black-tailed Deer,Mammalia,42221,Odocoileus,Odocoileus hemionus
Columbian Black-tailed Deer,Odocoileus hemionus columbianus,Columbian Black-tailed Deer,Mammalia,42221,Odocoileus,Odocoileus hemionus
Columbian Black-tailed Deer,Odocoileus hemionus columbianus,Columbian Black-tailed Deer,Mammalia,42221,Odocoileus,Odocoileus hemionus
Columbian Black-tailed Deer,Odocoileus hemionus columbianus,Columbian Black-tailed Deer,Mammalia,42221,Odocoileus,Odocoileus hemionus
Columbian Black-tailed Deer,Odocoileus hemionus columbianus,Columbian Black-tailed Deer,Mammalia,42221,Odocoileus,Odocoileus hemionus
Columbian Black-tailed Deer,Odocoileus hemionus columbianus,Columbian Black-tailed Deer,Mammalia,42221,Odocoileus,Odocoileus hemionus
Columbian Black-tailed Deer,Odocoileus hemionus columbianus,Columbian Black-tailed Deer,Mammalia,42221,Odocoileus,Odocoileus hemionus
Columbian Black-tailed Deer,Odocoileus hemionus columbianus,Columbian Black-tailed Deer,Mammalia,42221,Odocoileus,Odocoileus hemionus
Columbian Black-tailed Deer,Odocoileus hemionus columbianus,Columbian Black-tailed Deer,Mammalia,42221,Odocoileus,Odocoileus hemionus
Columbian Black-tailed Deer,Odocoileus hemionus columbianus,Columbian Black-tailed Deer,Mammalia,42221,Odocoileus,Odocoileus hemionus
Columbian Black-tailed Deer,Odocoileus hemionus columbianus,Columbian Black-tailed Deer,Mammalia,42221,Odocoileus,Odocoileus hemionus
Columbian Black-tailed Deer,Odocoileus hemionus columbianus,Columbian Black-tailed Deer,Mammalia,42221,Odocoileus,Odocoileus hemionus
Columbian Black-tailed Deer,Odocoileus hemionus columbianus,Columbian Black-tailed Deer,Mammalia,42221,Odocoileus,Odocoileus hemionus
